normalized-losses,make,bahan-bakar,jumlah-pintu,body-style,wheel-bases,length,width,height,wheel-bases-normalized,length_zscore,width_zscore,height_zscore
115.0,alfa-romero,gas,two,convertible,88.6,168.8,64.1,48.8,0.05830903790087462,-0.42852602329508904,-0.8676295153993735,-2.038094019153904
115.0,alfa-romero,gas,two,convertible,88.6,168.8,64.1,48.8,0.05830903790087462,-0.42852602329508904,-0.8676295153993735,-2.038094019153904
115.0,alfa-romero,gas,two,hatchback,94.5,171.2,65.5,52.4,0.2303206997084549,-0.22696702626572454,-0.2042317428384091,-0.5520351394080704
164.0,audi,gas,four,sedan,99.8,176.6,66.2,54.3,0.38483965014577254,0.22654071705035028,0.12746714344207308,0.23227371379111855
164.0,audi,gas,four,sedan,99.4,176.6,66.4,54.3,0.3731778425655979,0.22654071705035028,0.2222382538079261,0.23227371379111855
115.0,audi,gas,two,sedan,99.8,177.3,66.3,53.1,0.38483965014577254,0.2853287578505836,0.17485269862499622,-0.2630792461241573
158.0,audi,gas,four,sedan,105.8,192.7,71.4,55.7,0.5597667638483964,1.5786656554556826,2.591516012954218,0.8101855003589448
115.0,audi,gas,four,wagon,105.8,173.90253807106598,71.4,55.7,0.5597667638483964,0.0,2.591516012954218,0.8101855003589448
158.0,audi,gas,four,sedan,105.8,192.7,71.4,55.9,0.5597667638483964,1.5786656554556826,2.591516012954218,0.8927443270114892
115.0,audi,gas,two,hatchback,99.5,178.2,67.9,52.0,0.37609329446064144,0.3609133817365941,0.9330215815518137,-0.7171527927131623
192.0,bmw,gas,two,sedan,101.2,176.8,64.8,54.3,0.42565597667638494,0.24333730013613225,-0.5359306291188913,0.23227371379111855
192.0,bmw,gas,four,sedan,101.2,176.8,64.8,54.3,0.42565597667638494,0.24333730013613225,-0.5359306291188913,0.23227371379111855
188.0,bmw,gas,two,sedan,101.2,176.8,64.8,54.3,0.42565597667638494,0.24333730013613225,-0.5359306291188913,0.23227371379111855
188.0,bmw,gas,four,sedan,101.2,176.8,64.8,54.3,0.42565597667638494,0.24333730013613225,-0.5359306291188913,0.23227371379111855
115.0,bmw,gas,four,sedan,103.5,189.0,66.9,55.7,0.49271137026239065,1.2679288683687437,0.45916602972255527,0.8101855003589448
115.0,bmw,gas,four,sedan,103.5,189.0,66.9,55.7,0.49271137026239065,1.2679288683687437,0.45916602972255527,0.8101855003589448
115.0,bmw,gas,two,sedan,103.5,193.8,67.9,53.7,0.49271137026239065,1.6710468624274775,0.9330215815518137,-0.015402766166517898
115.0,bmw,gas,four,sedan,110.0,173.90253807106598,70.9,56.3,0.6822157434402332,0.0,2.354588237039589,1.0578619803165812
121.0,chevrolet,gas,two,hatchback,88.4,141.1,60.3,53.2,0.052478134110787486,-2.7548527806756944,-2.668280612350554,-0.22179983279788357
98.0,chevrolet,gas,two,hatchback,94.5,155.9,63.6,52.0,0.2303206997084549,-1.5119056323279338,-1.1045572913139994,-0.7171527927131623
81.0,chevrolet,gas,four,sedan,94.5,158.8,63.6,52.0,0.2303206997084549,-1.2683551775841155,-1.1045572913139994,-0.7171527927131623
118.0,dodge,gas,two,hatchback,93.7,157.3,63.8,50.8,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.212505752628441
118.0,dodge,gas,two,hatchback,93.7,157.3,63.8,50.8,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.212505752628441
118.0,dodge,gas,two,hatchback,93.7,157.3,63.8,50.8,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.212505752628441
148.0,dodge,gas,four,hatchback,93.7,157.3,63.8,50.6,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.2950645792809856
148.0,dodge,gas,four,sedan,93.7,157.3,63.8,50.6,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.2950645792809856
148.0,dodge,gas,four,sedan,93.7,157.3,63.8,50.6,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.2950645792809856
148.0,dodge,gas,unknown,sedan,93.7,157.3,63.8,50.6,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.2950645792809856
110.0,dodge,gas,four,wagon,103.3,174.6,64.6,59.8,0.48688046647230315,0.05857488619254497,-0.6307017394847444,2.5026414467361406
145.0,dodge,gas,two,hatchback,95.9,173.2,66.3,50.2,0.2711370262390673,-0.05900119540791923,0.17485269862499622,-1.4601822325860776
137.0,honda,gas,two,hatchback,86.6,144.6,63.9,50.8,0.0,-2.460912576674535,-0.9624006257652232,-1.212505752628441
137.0,honda,gas,two,hatchback,86.6,144.6,63.9,53.737313432835826,0.0,-2.460912576674535,-0.9624006257652232,2.933078727542205e-15
101.0,honda,gas,two,hatchback,93.7,150.0,64.0,52.6,0.20699708454810514,-2.00740483335846,-0.9150150705822967,-0.46947631275552293
101.0,honda,gas,two,hatchback,93.7,150.0,64.0,52.6,0.20699708454810514,-2.00740483335846,-0.9150150705822967,-0.46947631275552293
101.0,honda,gas,two,hatchback,93.7,150.0,64.0,52.6,0.20699708454810514,-2.00740483335846,-0.9150150705822967,-0.46947631275552293
110.0,honda,gas,four,sedan,96.5,163.4,64.0,54.5,0.28862973760932953,-0.8820337666111638,-0.9150150705822967,0.314832540443666
78.0,honda,gas,four,wagon,96.5,157.1,63.9,58.3,0.28862973760932953,-1.4111261338132517,-0.9624006257652232,1.8834502468420438
106.0,honda,gas,two,hatchback,96.5,167.5,65.2,53.3,0.28862973760932953,-0.5377038133526635,-0.34638840838718526,-0.18052041947161276
106.0,honda,gas,two,hatchback,96.5,167.5,65.2,53.3,0.28862973760932953,-0.5377038133526635,-0.34638840838718526,-0.18052041947161276
85.0,honda,gas,four,sedan,96.5,175.4,65.2,54.1,0.28862973760932953,0.12576121853566805,-0.34638840838718526,0.14971488713857403
85.0,honda,gas,four,sedan,96.5,175.4,62.5,54.1,0.28862973760932953,0.12576121853566805,-1.6257983983261841,0.14971488713857403
85.0,honda,gas,four,sedan,96.5,175.4,65.2,54.1,0.28862973760932953,0.12576121853566805,-0.34638840838718526,0.14971488713857403
107.0,honda,gas,two,sedan,96.5,169.1,66.0,51.0,0.28862973760932953,-0.40333114866641967,0.032696033076220064,-1.1299469259758936
115.0,isuzu,gas,four,sedan,94.3,170.7,65.931,53.737313432835826,0.22448979591836735,-0.26895848398017586,0.0,2.933078727542205e-15
115.0,isuzu,gas,two,sedan,94.5,155.9,63.6,52.0,0.2303206997084549,-1.5119056323279338,-1.1045572913139994,-0.7171527927131623
115.0,isuzu,gas,four,sedan,94.5,155.9,63.6,52.0,0.2303206997084549,-1.5119056323279338,-1.1045572913139994,-0.7171527927131623
115.0,isuzu,gas,two,hatchback,96.0,172.6,65.2,51.4,0.2740524781341109,-0.10939094466526035,-0.34638840838718526,-0.9648292726708017
145.0,jaguar,gas,four,sedan,113.0,199.6,69.6,52.8,0.7696793002915451,2.1581477719151114,1.7385760196615474,-0.38691748610297844
115.0,jaguar,gas,four,sedan,113.0,199.6,69.6,52.8,0.7696793002915451,2.1581477719151114,1.7385760196615474,-0.38691748610297844
115.0,jaguar,gas,two,sedan,102.0,191.7,70.6,47.8,0.4489795918367347,1.49468274002678,2.212431571490806,-2.4508881524166353
104.0,mazda,gas,two,hatchback,93.1,159.1,64.2,54.1,0.1895043731778425,-1.2431603029554463,-0.8202439602164436,0.14971488713857403
104.0,mazda,gas,two,hatchback,93.1,173.90253807106598,64.2,54.1,0.1895043731778425,0.0,-0.8202439602164436,0.14971488713857403
104.0,mazda,gas,two,hatchback,93.1,159.1,64.2,54.1,0.1895043731778425,-1.2431603029554463,-0.8202439602164436,0.14971488713857403
113.0,mazda,gas,four,sedan,93.1,166.8,64.2,54.1,0.1895043731778425,-0.5964918541528943,-0.8202439602164436,0.14971488713857403
113.0,mazda,gas,four,sedan,93.1,166.8,64.2,54.1,0.1895043731778425,-0.5964918541528943,-0.8202439602164436,0.14971488713857403
150.0,mazda,gas,two,hatchback,95.3,169.0,65.7,49.6,0.2536443148688047,-0.41172944020930946,-0.1094606324725561,-1.707858712543717
150.0,mazda,gas,two,hatchback,95.3,169.0,65.7,49.6,0.2536443148688047,-0.41172944020930946,-0.1094606324725561,-1.707858712543717
150.0,mazda,gas,two,hatchback,95.3,169.0,65.7,49.6,0.2536443148688047,-0.41172944020930946,-0.1094606324725561,-1.707858712543717
150.0,mazda,gas,two,hatchback,95.3,169.0,65.7,49.6,0.2536443148688047,-0.41172944020930946,-0.1094606324725561,-1.707858712543717
129.0,mazda,gas,two,hatchback,98.8,177.8,66.5,53.7,0.35568513119533524,0.32732021556503493,0.26962380899084926,-0.015402766166517898
115.0,mazda,gas,four,sedan,98.8,177.8,66.5,55.5,0.35568513119533524,0.32732021556503493,0.26962380899084926,0.7276266737063973
129.0,mazda,gas,two,hatchback,98.8,177.8,65.931,53.7,0.35568513119533524,0.32732021556503493,0.0,-0.015402766166517898
115.0,mazda,gas,four,sedan,98.8,177.8,66.5,55.5,0.35568513119533524,0.32732021556503493,0.26962380899084926,0.7276266737063973
115.0,mazda,diesel,unknown,sedan,98.8,177.8,66.5,55.5,0.35568513119533524,0.32732021556503493,0.26962380899084926,0.7276266737063973
115.0,mazda,gas,four,hatchback,98.8,177.8,66.5,55.5,0.35568513119533524,0.32732021556503493,0.26962380899084926,0.7276266737063973
118.0,mazda,gas,four,sedan,104.9,175.0,66.1,54.4,0.533527696793003,0.09216805236410651,0.08008158825914322,0.27355312711739227
115.0,mazda,diesel,four,sedan,104.9,175.0,66.1,54.4,0.533527696793003,0.09216805236410651,0.08008158825914322,0.27355312711739227
93.0,mercedes-benz,diesel,four,sedan,110.0,190.9,70.3,53.737313432835826,0.6822157434402332,1.4274964076836594,2.07027490594203,2.933078727542205e-15
93.0,mercedes-benz,diesel,four,wagon,110.0,190.9,70.3,58.7,0.6822157434402332,1.4274964076836594,2.07027490594203,2.048567900147139
93.0,mercedes-benz,diesel,two,hardtop,106.7,187.5,70.3,54.9,0.5860058309037901,1.1419544952253897,2.07027490594203,0.4799501937487579
93.0,mercedes-benz,diesel,four,sedan,115.6,202.6,71.7,56.3,0.8454810495626819,2.4100965182018195,2.733672678502994,1.0578619803165812
115.0,mercedes-benz,gas,four,sedan,115.6,202.6,71.7,56.5,0.8454810495626819,2.4100965182018195,2.733672678502994,1.1404208069691286
142.0,mercedes-benz,gas,two,convertible,96.6,173.90253807106598,70.5,50.8,0.2915451895043731,0.0,2.165046016307883,-1.212505752628441
115.0,mercedes-benz,gas,four,sedan,120.9,208.1,71.7,56.7,1.0,2.872002553060784,2.733672678502994,1.222979633621676
115.0,mercedes-benz,gas,two,hardtop,112.0,199.2,72.0,55.4,0.7405247813411078,2.12455460574355,2.87582934405177,0.6863472603801236
115.0,mercury,gas,two,hatchback,102.7,178.4,68.0,54.8,0.4693877551020409,0.37770996482237607,0.9804071367347368,0.4386707804224842
161.0,mitsubishi,gas,two,hatchback,93.7,157.3,64.4,50.8,0.20699708454810514,-1.3943295507274696,-0.7254728498505906,-1.212505752628441
161.0,mitsubishi,gas,two,hatchback,93.7,173.90253807106598,64.4,50.8,0.20699708454810514,0.0,-0.7254728498505906,-1.212505752628441
161.0,mitsubishi,gas,two,hatchback,93.7,157.3,65.931,50.8,0.20699708454810514,-1.3943295507274696,0.0,-1.212505752628441
161.0,mitsubishi,gas,two,hatchback,93.0,157.3,63.8,50.8,0.18658892128279894,-1.3943295507274696,-1.0097861809481496,-1.212505752628441
153.0,mitsubishi,gas,two,hatchback,96.3,173.0,65.4,49.4,0.282798833819242,-0.0757977784936988,-0.25161729802133226,-1.7904175391962645
153.0,mitsubishi,gas,two,hatchback,96.3,173.0,65.4,49.4,0.282798833819242,-0.0757977784936988,-0.25161729802133226,-1.7904175391962645
115.0,mitsubishi,gas,two,hatchback,95.9,173.2,66.3,50.2,0.2711370262390673,-0.05900119540791923,0.17485269862499622,-1.4601822325860776
115.0,mitsubishi,gas,two,hatchback,98.78366336633665,173.2,66.3,50.2,0.35520884449961093,-0.05900119540791923,0.17485269862499622,-1.4601822325860776
115.0,mitsubishi,gas,two,hatchback,95.9,173.2,66.3,50.2,0.2711370262390673,-0.05900119540791923,0.17485269862499622,-1.4601822325860776
125.0,mitsubishi,gas,four,sedan,96.3,172.4,65.4,51.6,0.282798833819242,-0.12618752775103992,-0.25161729802133226,-0.8822704460182542
125.0,mitsubishi,gas,four,sedan,96.3,172.4,65.4,53.737313432835826,0.282798833819242,-0.12618752775103992,-0.25161729802133226,2.933078727542205e-15
125.0,unknown,gas,four,sedan,96.3,172.4,65.4,51.6,0.282798833819242,-0.12618752775103992,-0.25161729802133226,-0.8822704460182542
137.0,mitsubishi,gas,four,sedan,96.3,172.4,65.4,51.6,0.282798833819242,-0.12618752775103992,-0.25161729802133226,-0.8822704460182542
128.0,nissan,gas,two,sedan,94.5,165.3,63.8,54.5,0.2303206997084549,-0.7224662272962483,-1.0097861809481496,0.314832540443666
128.0,nissan,diesel,two,sedan,94.5,165.3,65.931,54.5,0.2303206997084549,-0.7224662272962483,0.0,0.314832540443666
128.0,nissan,gas,two,sedan,98.78366336633665,165.3,63.8,54.5,0.35520884449961093,-0.7224662272962483,-1.0097861809481496,0.314832540443666
122.0,nissan,gas,four,sedan,94.5,173.90253807106598,63.8,54.5,0.2303206997084549,0.0,-1.0097861809481496,0.314832540443666
103.0,nissan,gas,four,wagon,94.5,170.2,63.8,53.5,0.2303206997084549,-0.3109499416946272,-1.0097861809481496,-0.09796159281906534
128.0,nissan,gas,two,sedan,94.5,165.3,63.8,54.5,0.2303206997084549,-0.7224662272962483,-1.0097861809481496,0.314832540443666
128.0,nissan,gas,two,hatchback,94.5,165.6,63.8,53.3,0.2303206997084549,-0.697271352667579,-1.0097861809481496,-0.18052041947161276
122.0,nissan,gas,four,sedan,94.5,165.3,63.8,54.5,0.2303206997084549,-0.7224662272962483,-1.0097861809481496,0.314832540443666
103.0,nissan,gas,four,wagon,94.5,170.2,63.8,53.5,0.2303206997084549,-0.3109499416946272,-1.0097861809481496,-0.09796159281906534
168.0,nissan,gas,two,hardtop,95.1,162.4,63.8,53.3,0.24781341107871713,-0.9660166820400665,-1.0097861809481496,-0.18052041947161276
106.0,nissan,gas,four,hatchback,97.2,173.4,65.2,54.7,0.30903790087463573,-0.042204612322137264,-0.34638840838718526,0.3973913670962134
106.0,nissan,gas,four,sedan,97.2,173.4,65.2,54.7,0.30903790087463573,-0.042204612322137264,-0.34638840838718526,0.3973913670962134
128.0,unknown,gas,four,sedan,100.4,181.7,66.5,55.1,0.4023323615160352,0.6548535857377534,0.26962380899084926,0.5625090204013053
