normalized-losses,make,bahan-bakar,jumlah-pintu,body-style,wheel-bases,length,width,height,wheel-bases-normalized,length_zscore,width_zscore,height_zscore
108.0,nissan,gas,four,wagon,98.78366336633665,184.6,66.5,56.1,0.35520884449961093,0.8984040404815716,0.26962380899084926,0.9753031536640366
108.0,nissan,gas,four,sedan,100.4,184.6,66.5,55.1,0.4023323615160352,0.8984040404815716,0.26962380899084926,0.5625090204013053
194.0,nissan,gas,two,hatchback,91.3,170.7,67.9,49.7,0.13702623906705544,-0.26895848398017586,0.9330215815518137,-1.6665792992174433
194.0,nissan,gas,two,hatchback,91.3,173.90253807106598,67.9,49.7,0.13702623906705544,0.0,0.9330215815518137,-1.6665792992174433
231.0,nissan,gas,two,hatchback,99.2,178.5,67.9,49.7,0.36734693877551033,0.38610825636526586,0.9330215815518137,-1.6665792992174433
161.0,peugot,gas,four,sedan,107.9,186.7,68.4,56.7,0.620991253644315,1.0747681628822667,1.1699493574664428,1.222979633621676
161.0,peugot,diesel,four,sedan,107.9,186.7,68.4,56.7,0.620991253644315,1.0747681628822667,1.1699493574664428,1.222979633621676
115.0,peugot,gas,four,wagon,114.2,198.9,68.4,58.7,0.8046647230320699,2.0993597311148804,1.1699493574664428,2.048567900147139
115.0,peugot,diesel,four,wagon,114.2,198.9,68.4,58.7,0.8046647230320699,2.0993597311148804,1.1699493574664428,2.048567900147139
161.0,peugot,gas,four,sedan,107.9,186.7,68.4,56.7,0.620991253644315,1.0747681628822667,1.1699493574664428,1.222979633621676
161.0,peugot,diesel,four,sedan,107.9,186.7,68.4,56.7,0.620991253644315,1.0747681628822667,1.1699493574664428,1.222979633621676
115.0,peugot,gas,four,wagon,114.2,173.90253807106598,65.931,56.7,0.8046647230320699,0.0,0.0,1.222979633621676
115.0,peugot,diesel,four,wagon,114.2,198.9,68.4,58.7,0.8046647230320699,2.0993597311148804,1.1699493574664428,2.048567900147139
161.0,peugot,gas,four,sedan,107.9,186.7,68.4,56.7,0.620991253644315,1.0747681628822667,1.1699493574664428,1.222979633621676
161.0,peugot,diesel,four,sedan,107.9,186.7,68.4,56.7,0.620991253644315,1.0747681628822667,1.1699493574664428,1.222979633621676
161.0,peugot,gas,four,sedan,108.0,186.7,68.3,56.0,0.6239067055393586,1.0747681628822667,1.122563802283513,0.9340237403377629
119.0,plymouth,gas,two,hatchback,93.7,157.3,63.8,50.8,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.212505752628441
119.0,plymouth,gas,two,hatchback,93.7,157.3,63.8,50.8,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.212505752628441
154.0,plymouth,gas,four,hatchback,93.7,157.3,63.8,50.6,0.20699708454810514,-1.3943295507274696,-1.0097861809481496,-1.2950645792809856
154.0,plymouth,gas,four,sedan,93.7,167.3,63.8,50.8,0.20699708454810514,-0.5545003964384431,-1.0097861809481496,-1.212505752628441
154.0,plymouth,gas,four,sedan,93.7,167.3,63.8,50.8,0.20699708454810514,-0.5545003964384431,-1.0097861809481496,-1.212505752628441
74.0,plymouth,gas,four,wagon,103.3,174.6,64.6,59.8,0.48688046647230315,0.05857488619254497,-0.6307017394847444,2.5026414467361406
115.0,plymouth,gas,two,hatchback,95.9,173.2,66.3,50.2,0.2711370262390673,-0.05900119540791923,0.17485269862499622,-1.4601822325860776
186.0,porsche,gas,two,hatchback,94.5,168.9,68.3,50.2,0.2303206997084549,-0.42012773175219925,1.122563802283513,-1.4601822325860776
115.0,unknown,gas,two,hardtop,89.5,168.9,65.0,51.6,0.08454810495626836,-0.42012773175219925,-0.4411595187530383,-0.8822704460182542
115.0,porsche,gas,two,hardtop,89.5,168.9,65.0,51.6,0.08454810495626836,-0.42012773175219925,-0.4411595187530383,-0.8822704460182542
115.0,porsche,gas,two,convertible,89.5,168.9,65.0,51.6,0.08454810495626836,-0.42012773175219925,-0.4411595187530383,-0.8822704460182542
115.0,porsche,gas,two,hatchback,98.4,175.7,72.3,50.5,0.3440233236151606,0.15095609316433742,3.0179860096005466,-1.3363439926072593
115.0,renault,gas,four,wagon,96.1,181.5,66.5,55.2,0.27696793002915443,0.6380570026519738,0.26962380899084926,0.6037884337275791
115.0,renault,gas,two,hatchback,96.1,176.8,66.6,50.5,0.27696793002915443,0.24333730013613225,0.3170093641737724,-1.3363439926072593
150.0,saab,gas,two,hatchback,99.1,186.6,66.5,56.1,0.36443148688046634,1.066369871339377,0.26962380899084926,0.9753031536640366
104.0,saab,gas,four,sedan,99.1,186.6,66.5,56.1,0.36443148688046634,1.066369871339377,0.26962380899084926,0.9753031536640366
150.0,saab,gas,two,hatchback,99.1,186.6,66.5,56.1,0.36443148688046634,1.066369871339377,0.26962380899084926,0.9753031536640366
104.0,saab,gas,four,sedan,99.1,186.6,66.5,56.1,0.36443148688046634,1.066369871339377,0.26962380899084926,0.9753031536640366
150.0,saab,gas,two,hatchback,99.1,186.6,66.5,56.1,0.36443148688046634,1.066369871339377,0.26962380899084926,0.9753031536640366
104.0,saab,gas,four,sedan,99.1,186.6,66.5,56.1,0.36443148688046634,1.066369871339377,0.26962380899084926,0.9753031536640366
83.0,subaru,gas,two,hatchback,93.7,156.9,63.4,53.7,0.20699708454810514,-1.4279227168990312,-1.1993284016798524,-0.015402766166517898
83.0,subaru,gas,two,hatchback,93.7,157.9,63.6,53.7,0.20699708454810514,-1.3439398014701285,-1.1045572913139994,-0.015402766166517898
83.0,subaru,gas,two,hatchback,93.3,157.3,63.8,55.7,0.19533527696793004,-1.3943295507274696,-1.0097861809481496,0.8101855003589448
102.0,subaru,unknown,four,sedan,97.2,172.0,65.4,52.5,0.30903790087463573,-0.15978069392260147,-0.25161729802133226,-0.5107557260817966
102.0,subaru,gas,four,sedan,97.2,172.0,65.4,52.5,0.30903790087463573,-0.15978069392260147,-0.25161729802133226,-0.5107557260817966
102.0,subaru,gas,four,sedan,97.2,172.0,65.4,52.5,0.30903790087463573,-0.15978069392260147,-0.25161729802133226,-0.5107557260817966
102.0,subaru,gas,four,sedan,97.0,172.0,65.4,54.3,0.3032069970845482,-0.15978069392260147,-0.25161729802133226,0.23227371379111855
102.0,unknown,gas,four,sedan,97.0,172.0,65.4,54.3,0.3032069970845482,-0.15978069392260147,-0.25161729802133226,0.23227371379111855
89.0,subaru,gas,four,wagon,97.0,173.5,65.4,53.0,0.3032069970845482,-0.03380632077924747,-0.25161729802133226,-0.304358659450431
89.0,subaru,gas,four,wagon,97.0,173.5,65.4,53.0,0.3032069970845482,-0.03380632077924747,-0.25161729802133226,-0.304358659450431
85.0,subaru,gas,four,wagon,96.9,173.6,65.4,54.9,0.3002915451895046,-0.02540802923635769,-0.25161729802133226,0.4799501937487579
85.0,subaru,gas,four,wagon,96.9,173.6,65.4,54.9,0.3002915451895046,-0.02540802923635769,-0.25161729802133226,0.4799501937487579
87.0,toyota,gas,two,hatchback,95.7,158.7,63.6,54.5,0.2653061224489798,-1.2767534691270077,-1.1045572913139994,0.314832540443666
87.0,toyota,gas,two,hatchback,95.7,158.7,63.6,54.5,0.2653061224489798,-1.2767534691270077,-1.1045572913139994,0.314832540443666
74.0,toyota,gas,four,hatchback,95.7,158.7,63.6,54.5,0.2653061224489798,-1.2767534691270077,-1.1045572913139994,0.314832540443666
77.0,toyota,unknown,four,wagon,95.7,169.7,63.6,59.1,0.2653061224489798,-0.35294139940907854,-1.1045572913139994,2.2136855534522306
81.0,toyota,gas,four,wagon,95.7,169.7,63.6,59.1,0.2653061224489798,-0.35294139940907854,-1.1045572913139994,2.2136855534522306
91.0,toyota,gas,four,wagon,95.7,169.7,63.6,59.1,0.2653061224489798,-0.35294139940907854,-1.1045572913139994,2.2136855534522306
91.0,toyota,unknown,four,sedan,95.7,166.3,64.4,53.0,0.2653061224489798,-0.6384833118673456,-0.7254728498505906,-0.304358659450431
91.0,toyota,gas,four,hatchback,95.7,166.3,64.4,52.8,0.2653061224489798,-0.6384833118673456,-0.7254728498505906,-0.38691748610297844
91.0,toyota,diesel,four,sedan,95.7,166.3,64.4,53.0,0.2653061224489798,-0.6384833118673456,-0.7254728498505906,-0.304358659450431
91.0,toyota,diesel,four,hatchback,95.7,166.3,64.4,52.8,0.2653061224489798,-0.6384833118673456,-0.7254728498505906,-0.38691748610297844
91.0,toyota,gas,four,sedan,95.7,166.3,64.4,53.0,0.2653061224489798,-0.6384833118673456,-0.7254728498505906,-0.304358659450431
91.0,toyota,gas,four,hatchback,95.7,166.3,64.4,52.8,0.2653061224489798,-0.6384833118673456,-0.7254728498505906,-0.38691748610297844
91.0,toyota,gas,four,sedan,95.7,166.3,64.4,52.8,0.2653061224489798,-0.6384833118673456,-0.7254728498505906,-0.38691748610297844
168.0,toyota,gas,two,sedan,94.5,168.7,64.0,52.6,0.2303206997084549,-0.4369243148379812,-0.9150150705822967,-0.46947631275552293
168.0,toyota,gas,two,hatchback,94.5,168.7,64.0,52.6,0.2303206997084549,-0.4369243148379812,-0.9150150705822967,-0.46947631275552293
168.0,toyota,gas,two,sedan,94.5,168.7,64.0,52.6,0.2303206997084549,-0.4369243148379812,-0.9150150705822967,-0.46947631275552293
168.0,toyota,unknown,two,hatchback,94.5,168.7,64.0,52.6,0.2303206997084549,-0.4369243148379812,-0.9150150705822967,-0.46947631275552293
134.0,toyota,unknown,two,hardtop,98.4,176.2,65.6,52.0,0.3440233236151606,0.19294755087878876,-0.15684618765548597,-0.7171527927131623
134.0,toyota,unknown,two,hardtop,98.4,176.2,65.6,52.0,0.3440233236151606,0.19294755087878876,-0.15684618765548597,-0.7171527927131623
134.0,toyota,unknown,two,hatchback,98.4,176.2,65.6,52.0,0.3440233236151606,0.19294755087878876,-0.15684618765548597,-0.7171527927131623
134.0,toyota,unknown,two,hardtop,98.4,176.2,65.6,52.0,0.3440233236151606,0.19294755087878876,-0.15684618765548597,-0.7171527927131623
134.0,toyota,unknown,two,hatchback,98.4,176.2,65.6,52.0,0.3440233236151606,0.19294755087878876,-0.15684618765548597,-0.7171527927131623
134.0,toyota,unknown,two,convertible,98.4,176.2,65.6,53.0,0.3440233236151606,0.19294755087878876,-0.15684618765548597,-0.304358659450431
65.0,toyota,unknown,four,sedan,102.4,175.6,66.5,54.9,0.4606413994169098,0.14255780162144763,0.26962380899084926,0.4799501937487579
65.0,toyota,unknown,four,sedan,102.4,175.6,66.5,54.9,0.4606413994169098,0.14255780162144763,0.26962380899084926,0.4799501937487579
65.0,toyota,unknown,four,hatchback,102.4,175.6,66.5,53.9,0.4606413994169098,0.14255780162144763,0.26962380899084926,0.06715606048602661
65.0,toyota,gas,four,sedan,102.4,175.6,66.5,54.9,0.4606413994169098,0.14255780162144763,0.26962380899084926,0.4799501937487579
65.0,toyota,gas,four,unknown,102.4,175.6,66.5,53.9,0.4606413994169098,0.14255780162144763,0.26962380899084926,0.06715606048602661
197.0,toyota,gas,two,unknown,102.9,183.5,67.7,52.0,0.47521865889212844,0.8060228335097791,0.8382504711859606,-0.7171527927131623
197.0,toyota,gas,two,unknown,102.9,183.5,67.7,52.0,0.47521865889212844,0.8060228335097791,0.8382504711859606,-0.7171527927131623
90.0,toyota,gas,four,unknown,104.5,187.8,66.5,54.1,0.521865889212828,1.1671493698540616,0.26962380899084926,0.14971488713857403
115.0,toyota,gas,four,unknown,104.5,187.8,66.5,54.1,0.521865889212828,1.1671493698540616,0.26962380899084926,0.14971488713857403
122.0,volkswagen,diesel,two,unknown,97.3,171.7,65.5,55.7,0.3119533527696793,-0.18497556855127323,-0.2042317428384091,0.8101855003589448
122.0,volkswagen,gas,unknown,unknown,97.3,171.7,65.5,55.7,0.3119533527696793,-0.18497556855127323,-0.2042317428384091,0.8101855003589448
94.0,volkswagen,diesel,unknown,unknown,97.3,171.7,65.5,55.7,0.3119533527696793,-0.18497556855127323,-0.2042317428384091,0.8101855003589448
94.0,volkswagen,gas,unknown,unknown,97.3,171.7,65.5,55.7,0.3119533527696793,-0.18497556855127323,-0.2042317428384091,0.8101855003589448
94.0,volkswagen,gas,unknown,unknown,97.3,171.7,65.5,55.7,0.3119533527696793,-0.18497556855127323,-0.2042317428384091,0.8101855003589448
94.0,volkswagen,diesel,unknown,unknown,97.3,171.7,65.5,55.7,0.3119533527696793,-0.18497556855127323,-0.2042317428384091,0.8101855003589448
94.0,volkswagen,gas,unknown,unknown,97.3,171.7,65.5,55.7,0.3119533527696793,-0.18497556855127323,-0.2042317428384091,0.8101855003589448
115.0,volkswagen,gas,unknown,convertible,94.5,159.3,64.2,55.6,0.2303206997084549,-1.2263637198696644,-0.8202439602164436,0.768906087032671
256.0,volkswagen,gas,unknown,hatchback,94.5,165.7,64.0,51.4,0.2303206997084549,-0.6888730611246892,-0.9150150705822967,-0.9648292726708017
115.0,volkswagen,gas,unknown,sedan,100.4,180.2,66.9,55.1,0.4023323615160352,0.5288792125943994,0.45916602972255527,0.5625090204013053
115.0,volkswagen,diesel,unknown,sedan,100.4,180.2,66.9,55.1,0.4023323615160352,0.5288792125943994,0.45916602972255527,0.5625090204013053
115.0,volkswagen,gas,unknown,wagon,100.4,183.1,66.9,55.1,0.4023323615160352,0.7724296673382176,0.45916602972255527,0.5625090204013053
103.0,volvo,gas,unknown,sedan,104.3,188.8,67.2,56.2,0.5160349854227404,1.2511322852829643,0.6013226952713314,1.0165825669903104
74.0,volvo,gas,unknown,wagon,104.3,188.8,67.2,57.5,0.5160349854227404,1.2511322852829643,0.6013226952713314,1.55321494023186
103.0,volvo,gas,unknown,sedan,104.3,188.8,67.2,56.2,0.5160349854227404,1.2511322852829643,0.6013226952713314,1.0165825669903104
74.0,volvo,gas,unknown,wagon,104.3,188.8,67.2,57.5,0.5160349854227404,1.2511322852829643,0.6013226952713314,1.55321494023186
103.0,volvo,gas,unknown,sedan,104.3,188.8,67.2,56.2,0.5160349854227404,1.2511322852829643,0.6013226952713314,1.0165825669903104
74.0,volvo,gas,four,wagon,104.3,188.8,67.2,57.5,0.5160349854227404,1.2511322852829643,0.6013226952713314,1.55321494023186
95.0,volvo,gas,four,sedan,109.1,188.8,68.9,55.5,0.6559766763848395,1.2511322852829643,1.4068771333810721,0.7276266737063973
95.0,volvo,gas,four,sedan,109.1,188.8,68.8,55.5,0.6559766763848395,1.2511322852829643,1.359491578198142,0.7276266737063973
95.0,volvo,gas,four,sedan,109.1,188.8,68.9,55.5,0.6559766763848395,1.2511322852829643,1.4068771333810721,0.7276266737063973
95.0,volvo,diesel,four,sedan,109.1,188.8,68.9,55.5,0.6559766763848395,1.2511322852829643,1.4068771333810721,0.7276266737063973
95.0,volvo,gas,four,sedan,109.1,188.8,68.9,55.5,0.6559766763848395,1.2511322852829643,1.4068771333810721,0.7276266737063973
